246,246,244,250,246,246,246,241,249,247,247,246,249,243,249,244,246,249,241,246,247,246,247,244,240,240,243,244,246,247,238,243,246,243,246,250,250,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,240,234,228,217,220,213,201,189,177,166,157,157,153,157,154,160,165,171,166,166,168,171,171,175,174,175,174,175,175,175,175,171,174,174,178,183,178,172,175,174,174,175,177,172,171,175,178,178,183,183,180,180,183,186,193,193,189,195,201,201,201,199,204,198,201,201,202,202,210,205,208,214,208,207,211,211,207,205,211,208,210,214,210,211,213,210,208,211,210,211,214,214,213,217,211,205,214,205,214,211,211,211,213,216,213,211,213,216,211,217,217,220,213,216,216,217,214,213,216,216,217,214,219,219,217,210,211,210,210,216,210,216,216,216,219,216,213,214,220,210,213,208,211,213,216,216,208,217,213,216,210,208,211,210,214,217,214,217,207,210,213,210,208,211,210,207,208,208,204,213,205,211,207,207,208,210,211,213,207,207,211,211,213,210,210,214,208,210,210,214,214,210,214,216,207,213,213,214,208,211,211,211,214,213,211,214,211,214,211,210,211,210,211,214,213,207,210,205,208,210,205,211,205,210,208,208,210,205,205,208,208,207,202,207,204,210,208,214,207,208,210,210,208,207,207,208,210,205,205,202,195,196,198,184,192,193,198,195,186,189,190,186,177,180,177,178,174,174,171,177,187,195,201,207,216,222,219,226,234,237,237,241,241,249,250,252,250,253,246,246,249,244,240,241,246,240,240,246,246,246,250,252,249,247,247,249,250,246,246,246,247,249,246,244,247,243,244,244,243,243,249,241,246,246,249,244,244,241,241,241,247,243,246,237,240,244,246,238,235,243,240,238,238,240,243,243,237,237,235,237,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,217,178,174,166,166,175,172,175,178,183,187,180,192,192,199,198,190,195,192,192,195,199,196,192,196,193,192,195,192,193,193,190,193,196,195,195,198,192,196,199,201,204,196,198,193,204,198,201,199,199,198,202,204,202,198,199,201,202,207,205,211,213,202,202,201,199,205,210,213,217,211,210,210,204,190,175,154,135,108,96,91,91,88,84,88,91
246,246,246,250,250,246,240,237,249,247,247,247,246,246,247,249,244,252,247,241,246,246,246,243,246,240,241,244,246,246,244,241,243,246,246,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,237,234,226,219,216,208,193,178,175,165,157,154,154,148,153,151,163,168,163,165,172,166,168,174,172,175,174,177,177,175,177,178,177,175,172,174,177,175,177,175,175,175,180,174,172,171,175,174,180,186,184,186,187,186,190,189,190,190,195,196,198,205,199,207,201,201,204,201,208,208,207,211,207,208,210,211,207,211,205,211,208,205,211,211,210,207,208,216,211,214,216,214,213,213,216,213,211,214,216,208,213,213,213,216,214,210,213,219,211,216,216,216,216,216,216,214,217,216,216,216,214,216,216,217,213,216,216,208,214,214,216,216,216,213,214,216,219,217,216,216,210,216,214,217,216,214,210,214,213,213,216,208,214,211,214,217,214,214,211,211,213,214,211,213,214,211,216,214,216,208,210,214,211,216,211,216,213,207,213,204,217,208,214,211,214,211,216,216,216,216,222,216,214,210,214,208,213,216,205,208,210,204,211,216,208,214,210,216,214,216,207,213,207,210,214,211,208,211,210,208,208,208,210,210,208,208,211,207,210,205,211,214,207,208,207,210,210,213,210,210,208,210,208,210,204,204,210,205,205,205,204,201,196,196,193,195,195,192,184,186,189,180,180,180,180,174,177,172,177,172,175,189,193,205,211,216,220,225,229,237,234,238,240,241,250,249,250,250,246,249,246,247,243,240,250,246,244,240,243,247,250,246,249,246,249,247,249,247,241,249,246,246,249,247,246,246,241,243,240,244,244,243,243,247,246,247,241,243,240,240,241,241,243,235,234,238,241,240,240,240,246,241,237,237,238,240,243,237,234,234,235,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,201,177,174,174,174,171,175,183,183,184,183,189,192,196,198,195,196,196,189,193,196,196,195,201,195,190,196,193,196,196,195,193,195,190,193,195,199,196,195,199,201,192,198,198,198,202,205,201,201,195,201,201,199,201,202,205,199,202,204,204,207,205,205,204,208,213,208,211,216,216,216,201,193,175,148,127,99,96,88,88,84,88,88,88,84
249,249,247,246,247,243,249,246,250,246,247,246,246,243,246,246,246,246,252,243,247,249,250,246,240,246,241,241,243,244,240,247,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,238,232,226,223,216,208,195,183,171,168,165,147,151,153,154,163,159,157,165,166,171,171,174,175,177,175,174,177,177,175,178,175,178,177,175,178,174,174,166,175,174,172,174,175,174,172,171,175,180,187,186,183,187,187,192,190,193,198,198,192,195,201,198,199,201,201,208,201,213,211,202,205,205,207,213,210,204,208,208,219,210,208,207,214,213,210,214,216,216,213,217,214,211,213,210,211,213,210,211,214,208,210,216,216,210,210,208,216,211,216,217,211,216,216,216,214,216,216,216,222,216,216,216,219,213,211,214,216,216,217,214,211,217,210,216,213,216,214,219,216,214,213,211,211,214,214,210,213,216,219,213,217,216,216,216,216,213,211,216,211,216,211,211,207,210,211,211,210,216,210,213,214,210,210,211,216,217,207,210,213,205,213,213,213,216,213,217,217,219,216,216,216,216,214,216,211,213,219,207,213,213,211,208,214,210,210,211,216,211,210,219,214,211,208,213,208,207,208,211,210,213,211,213,208,205,211,202,213,211,210,207,214,205,205,201,205,204,205,210,208,205,201,204,210,205,211,213,205,205,195,207,202,198,198,196,198,195,187,190,186,184,186,184,178,178,178,183,175,172,168,172,180,198,196,207,214,225,220,234,232,237,237,238,241,244,253,247,250,250,249,250,249,241,244,247,244,250,241,246,247,249,250,246,249,250,252,255,250,252,250,250,247,246,246,250,246,250,246,241,246,244,241,249,244,246,243,247,243,243,241,246,243,238,240,244,238,240,240,244,241,243,243,240,244,238,249,240,232,238,237,237,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,223,187,174,171,174,171,174,174,178,184,183,190,187,190,193,198,195,198,190,195,195,198,195,196,201,198,193,192,198,199,190,193,198,190,201,193,196,204,196,199,196,198,201,195,195,199,198,198,198,204,199,198,199,202,207,207,204,204,199,199,205,202,205,201,205,213,211,213,219,208,208,201,180,159,130,105,91,91,84,88,84,88,88,88,91
247,247,247,247,250,246,247,246,249,246,244,249,246,246,244,250,250,244,247,241,249,250,240,244,244,246,241,244,244,247,247,244,247,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,249,237,235,226,220,216,207,189,180,175,172,159,151,154,160,154,157,157,163,166,166,172,172,171,177,175,177,175,183,180,178,175,180,175,183,180,174,177,174,174,178,175,172,171,174,172,177,174,177,183,186,184,187,187,189,190,196,199,198,193,195,196,199,199,196,196,199,204,201,207,207,204,207,208,208,210,205,210,207,208,213,213,210,210,213,214,214,213,216,211,216,213,216,217,214,211,216,211,213,213,208,210,214,216,216,210,207,217,213,213,214,216,208,216,213,216,216,217,220,222,216,219,216,222,217,213,210,214,211,219,216,216,213,216,220,217,217,213,210,211,211,217,216,205,217,216,214,208,213,216,216,211,216,214,216,216,214,216,214,211,216,211,211,210,216,214,211,214,211,210,211,210,211,217,216,210,213,216,211,205,210,213,213,216,211,216,219,217,217,217,222,216,216,213,216,213,211,214,216,213,213,213,216,211,214,213,210,210,214,207,214,219,210,214,213,208,205,210,208,210,216,208,210,207,210,210,207,208,211,205,207,213,208,211,205,204,204,205,208,213,210,205,207,211,208,210,211,210,204,208,205,196,202,202,198,202,201,193,189,195,184,175,186,177,184,184,184,180,177,172,168,171,174,192,196,208,213,225,226,226,228,234,240,241,240,244,246,250,250,250,255,250,247,246,250,246,247,246,244,246,247,255,250,250,252,252,255,247,253,253,250,250,250,249,246,250,244,246,252,240,246,243,246,249,244,244,246,246,238,246,243,246,243,238,244,240,238,244,235,238,243,243,241,238,240,237,240,237,238,234,232,235,235,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,210,175,168,175,172,177,186,186,177,187,190,184,190,198,189,193,192,190,196,195,190,199,195,198,196,196,196,199,201,196,195,196,196,199,193,196,202,192,196,198,198,204,199,201,204,202,201,202,201,195,199,201,202,208,210,207,202,205,208,207,205,202,205,211,214,219,216,216,202,192,180,159,126,105,99,102,88,84,79,84,84,91,88,91
249,249,250,244,246,247,249,246,246,246,241,249,247,246,246,246,244,250,244,246,241,246,243,244,243,246,241,241,246,243,246,247,252,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,249,241,234,232,222,214,208,205,189,177,168,154,154,153,148,159,163,160,160,166,168,172,172,166,174,175,174,178,180,178,172,177,180,175,175,187,175,174,171,168,174,175,180,172,172,168,172,171,177,178,183,178,186,189,190,190,187,195,192,198,198,198,202,201,201,201,201,210,201,201,199,202,213,205,208,207,207,210,208,208,210,205,207,208,216,210,216,211,216,207,213,211,211,214,216,210,213,213,213,214,211,208,219,213,213,214,210,213,210,213,214,211,213,213,214,213,214,222,220,214,217,216,213,213,213,213,216,216,216,216,216,216,211,219,220,219,213,211,213,211,214,214,219,214,217,216,214,216,217,216,213,216,219,207,214,213,213,216,217,208,216,214,214,208,213,213,217,214,216,208,214,211,216,216,208,204,211,211,213,210,205,211,213,216,211,213,216,211,217,220,213,217,220,213,216,207,211,214,214,216,216,213,210,210,216,213,211,214,213,211,210,210,207,210,217,210,208,213,211,210,214,207,207,205,205,213,208,207,211,207,208,210,207,208,207,210,204,211,210,214,213,205,214,208,210,214,205,216,204,201,198,198,199,213,201,198,198,198,193,189,189,175,190,184,178,186,175,177,174,174,174,172,177,184,192,195,207,220,225,231,234,234,237,240,241,243,246,250,250,255,255,249,252,250,250,250,249,247,249,250,250,252,250,252,255,255,255,252,255,255,255,255,249,247,246,246,247,247,246,238,246,247,249,243,247,246,240,244,244,246,244,246,243,240,240,238,238,238,238,240,240,240,238,240,240,240,240,240,241,240,238,240,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,231,195,171,174,175,175,177,175,180,184,184,184,190,192,186,189,190,184,193,192,198,196,193,198,201,196,195,196,196,193,192,193,189,195,199,199,198,195,189,196,199,201,202,196,201,202,204,202,208,202,198,202,204,202,199,201,201,199,204,210,210,211,208,213,211,216,211,204,187,171,151,123,102,91,91,114,88,88,88,88,91,91,88,91
249,249,250,247,246,247,247,244,246,246,247,250,246,246,244,246,247,246,247,247,246,246,243,246,238,244,240,247,240,246,247,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,247,246,241,232,228,219,213,202,195,184,180,171,157,157,151,154,154,157,157,157,166,174,172,177,172,174,175,178,180,184,175,177,178,177,177,172,177,178,174,177,175,174,174,177,177,174,172,171,175,177,180,184,180,184,183,189,187,192,192,193,193,196,198,198,199,205,202,207,204,208,205,208,208,214,208,207,205,210,205,208,213,216,207,207,211,214,208,210,214,207,214,211,216,217,211,208,214,213,213,210,211,211,208,214,216,216,210,213,217,216,216,211,216,216,216,214,214,222,216,214,219,217,213,217,216,214,213,213,214,216,214,216,213,216,222,216,216,211,216,211,216,214,217,213,214,219,216,214,213,213,216,216,211,213,211,213,216,211,216,213,216,211,216,214,213,213,214,214,213,217,210,213,214,207,211,214,211,211,216,211,205,216,216,213,214,213,213,216,213,217,217,216,219,217,219,217,211,211,210,216,217,208,211,213,208,208,214,208,216,211,211,211,213,211,216,214,208,204,211,208,211,208,207,205,208,205,208,210,208,202,210,210,213,211,211,201,210,213,208,210,213,211,210,207,202,210,216,210,208,208,211,208,207,196,207,199,198,198,193,192,193,190,184,187,189,198,177,183,183,174,175,172,172,175,184,184,195,204,216,220,228,231,234,238,240,240,241,246,244,250,250,250,250,252,255,250,253,255,250,249,246,252,250,253,252,250,252,253,255,255,253,252,249,250,249,249,250,246,244,246,247,246,246,250,238,243,241,244,244,247,246,244,244,252,246,243,238,238,240,234,238,235,238,240,241,240,241,241,238,238,240,234,235,234,231,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,222,183,172,175,177,172,177,180,178,177,187,196,190,193,186,189,190,195,196,192,189,193,193,204,202,196,198,192,196,198,198,196,199,193,199,202,195,199,199,198,199,201,198,198,202,202,201,202,202,202,199,205,205,205,204,210,204,210,214,213,216,208,220,223,214,198,186,168,142,120,99,91,84,84,88,88,88,84,84,91,88,96,88
247,247,246,247,247,246,247,243,244,247,243,246,247,247,244,247,241,246,246,250,246,246,244,247,243,240,238,243,240,247,255,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,247,250,246,238,231,228,226,214,211,201,186,172,166,159,153,148,154,153,159,154,157,165,171,174,172,171,166,171,180,184,183,177,183,177,184,180,172,177,174,172,177,174,180,172,172,174,177,175,171,172,175,177,178,183,184,184,190,189,189,190,192,198,199,202,202,205,204,202,196,208,202,213,207,204,213,210,213,211,211,210,207,210,213,208,205,205,211,211,214,211,213,211,216,216,216,213,214,216,214,213,213,214,211,219,213,210,214,216,216,217,214,223,219,216,216,216,213,214,223,214,217,216,220,216,216,219,219,216,216,217,219,216,219,216,214,220,217,214,216,214,213,216,214,213,211,217,216,214,213,214,207,208,214,213,216,216,216,217,213,217,217,211,213,216,220,214,216,217,216,213,211,205,210,210,216,216,216,214,214,214,208,213,208,210,213,211,214,213,216,216,222,217,216,217,226,222,217,217,216,213,214,216,210,211,213,213,213,211,210,216,213,214,213,210,210,210,213,207,204,210,211,216,214,207,208,210,202,207,213,205,204,210,210,208,210,208,213,211,211,208,211,207,210,211,207,210,208,210,208,213,208,210,204,202,198,201,192,192,199,201,190,196,198,190,187,187,196,190,180,175,178,175,174,168,174,177,186,195,196,207,219,226,228,231,234,231,240,240,244,247,246,250,249,255,255,255,250,255,250,246,247,250,255,250,255,253,253,255,249,249,250,255,252,253,255,244,246,246,249,246,252,250,250,252,249,243,246,241,241,244,241,243,241,241,244,244,246,244,237,240,243,234,235,240,240,240,237,240,235,240,238,237,234,238,238,231,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,198,183,171,171,168,174,183,178,180,186,196,190,190,189,187,190,192,196,199,196,193,195,201,199,192,196,187,201,196,195,193,193,204,193,198,199,193,198,199,202,198,195,196,202,199,205,205,204,205,210,207,213,211,208,211,208,216,214,216,217,219,216,214,198,186,160,139,111,96,88,91,84,79,91,84,88,88,88,88,84,88,91
247,247,246,246,250,243,240,244,246,250,249,247,246,247,246,246,246,243,244,247,247,244,247,246,246,240,241,241,241,250,253,250,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,250,250,241,235,234,225,220,211,204,189,184,174,163,154,157,157,148,153,159,159,154,165,172,168,184,172,171,174,183,175,174,175,175,175,178,180,180,174,178,175,168,175,183,178,174,174,174,172,174,175,177,174,180,184,189,187,190,193,190,198,196,196,196,199,198,204,199,204,204,202,204,202,201,213,207,205,211,208,210,208,207,210,211,214,211,211,211,214,214,216,213,210,210,214,216,214,216,211,216,216,214,217,216,210,211,213,211,214,216,214,211,219,217,213,216,211,216,216,216,217,216,217,216,216,228,219,216,216,216,216,210,214,217,211,216,217,219,220,216,216,217,216,216,213,211,225,213,216,217,213,211,213,216,217,216,217,214,217,216,217,217,217,216,213,222,213,211,216,216,205,213,207,213,211,214,208,214,217,213,211,213,210,207,211,214,214,214,213,216,223,220,216,217,217,220,220,216,216,213,216,214,216,214,208,213,217,211,213,214,214,216,213,216,216,213,213,208,208,210,210,204,217,214,208,207,213,210,208,208,207,205,207,208,210,207,210,214,211,216,210,205,211,211,211,213,210,211,211,208,216,207,213,207,201,201,204,204,204,201,193,189,189,186,187,186,192,190,183,184,178,190,175,175,174,174,171,184,187,196,207,220,225,237,228,234,234,238,240,246,240,243,252,249,252,253,250,250,255,253,252,250,252,250,250,250,255,255,255,253,255,250,253,252,255,250,252,247,252,250,249,252,250,246,249,249,246,249,246,241,244,246,244,238,240,246,241,247,246,237,240,243,234,237,235,240,241,238,235,237,237,237,240,235,234,232,234,234,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,225,189,165,168,183,175,171,172,180,187,189,190,190,189,193,195,193,196,196,193,198,196,202,196,202,193,195,199,201,204,199,195,204,195,193,196,201,201,204,202,205,207,199,198,202,202,204,202,205,210,205,210,208,213,208,216,214,216,216,220,213,211,199,186,163,139,108,96,88,88,79,84,84,84,88,91,84,88,88,84,88,96
247,247,249,244,247,246,244,244,247,249,244,244,247,249,250,247,250,249,250,250,246,243,244,246,243,244,244,247,250,250,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,246,243,238,231,229,219,216,205,190,183,172,160,165,157,151,157,153,159,163,163,166,171,177,168,172,172,174,174,178,172,175,178,177,174,177,174,174,183,175,174,175,175,177,168,172,172,172,172,174,180,183,183,183,187,189,189,193,190,198,193,195,196,195,195,199,204,201,196,202,208,202,198,205,210,210,208,208,213,213,208,213,213,210,211,208,213,213,216,216,213,211,208,219,213,213,216,214,216,216,216,216,210,214,213,214,208,214,216,214,213,216,220,211,213,213,211,219,211,217,216,217,216,216,217,213,222,222,216,213,214,216,211,214,217,214,219,216,213,217,214,220,213,211,213,214,219,223,214,216,216,219,213,222,214,211,214,213,214,208,216,214,214,216,228,216,210,210,211,208,211,205,208,208,216,211,219,211,208,210,211,207,208,208,208,216,214,216,216,219,219,217,217,217,217,219,217,216,216,213,216,216,211,211,213,210,213,211,216,216,216,210,216,216,210,211,208,213,208,202,208,211,211,217,213,210,210,214,211,204,207,208,210,204,207,207,210,214,210,213,211,211,208,214,214,208,204,204,207,210,211,204,205,202,204,199,204,201,198,196,190,192,193,187,187,192,187,183,183,177,186,175,171,175,171,174,178,189,192,204,205,217,222,226,226,235,241,241,241,246,250,249,250,252,255,250,250,252,250,255,253,250,250,252,250,255,255,255,255,255,252,250,255,255,255,255,250,249,250,246,246,247,250,250,252,252,244,246,246,246,244,243,244,238,249,244,243,246,241,240,241,240,240,237,240,240,240,237,240,238,238,237,237,234,234,232,232,232,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,213,174,168,171,171,177,175,175,183,183,190,183,196,187,193,193,189,193,195,196,204,201,204,196,198,207,202,205,202,198,193,198,198,196,196,210,196,201,199,199,199,204,196,202,198,207,202,205,208,211,210,216,210,211,216,216,217,222,222,208,201,184,160,139,108,96,79,79,84,91,88,88,84,91,88,88,84,88,88,88,91
244,244,243,244,246,250,247,246,247,247,250,246,253,244,250,250,250,250,250,246,249,246,246,249,246,243,241,243,247,244,250,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,255,255,253,244,244,246,238,237,229,229,225,216,204,202,184,163,163,151,148,151,154,160,160,163,165,165,171,177,172,172,171,178,180,180,178,178,186,178,177,177,175,175,175,175,178,174,178,178,172,178,174,174,172,180,178,186,187,189,186,195,189,192,192,199,199,204,199,196,198,199,198,207,205,207,202,201,204,210,207,211,211,205,211,211,213,213,213,211,214,211,213,216,214,216,213,213,214,213,216,220,214,213,216,216,217,213,213,210,213,214,214,213,210,211,216,214,216,213,219,213,210,213,216,216,216,216,216,216,216,210,214,211,217,219,213,219,213,216,216,213,213,213,211,216,213,211,214,211,216,223,217,217,216,213,216,216,210,216,216,214,214,213,210,211,208,214,219,220,211,213,214,214,216,214,214,211,211,216,208,216,207,213,222,208,208,213,208,211,216,211,214,213,216,217,213,216,222,223,217,217,216,219,213,216,216,213,216,216,213,214,216,213,208,211,223,228,213,210,207,205,210,210,210,213,211,207,213,211,211,211,216,213,207,213,205,211,207,213,208,207,204,214,211,216,216,213,210,213,205,205,205,213,213,210,207,204,198,208,199,196,201,199,192,198,192,198,189,187,190,187,178,183,180,183,177,178,172,171,172,178,184,187,199,210,217,225,223,232,238,235,240,240,246,247,247,253,252,255,253,253,253,252,255,252,253,246,252,252,250,250,252,255,255,255,255,255,253,255,252,250,246,249,250,250,247,250,247,247,252,250,246,246,247,243,243,244,246,244,246,241,240,241,238,238,238,238,240,240,240,244,235,234,238,237,241,240,237,235,234,237,232,238,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,226,187,168,172,168,171,172,175,178,186,187,184,190,186,187,195,192,195,196,204,196,202,192,196,196,199,201,195,199,196,198,199,196,193,201,198,198,195,199,199,207,202,204,205,211,208,208,205,210,211,208,217,216,217,219,216,219,216,214,204,180,165,133,114,88,79,84,84,88,84,88,88,91,99,91,96,84,84,88,88,96
246,246,244,252,246,246,247,243,247,249,250,246,249,246,250,253,250,253,246,250,243,240,250,249,243,240,244,250,249,247,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,252,255,255,252,249,246,247,234,235,229,223,220,211,204,201,184,171,157,160,148,151,153,154,163,165,163,171,168,174,180,177,174,178,178,184,175,175,180,178,177,172,175,172,172,175,174,172,172,175,177,172,174,175,177,172,178,183,186,186,189,187,189,184,192,198,195,195,196,199,198,195,202,205,202,202,193,205,205,205,205,204,208,207,207,210,210,213,210,214,213,213,216,214,213,210,210,210,211,217,214,213,213,214,217,216,214,216,216,216,213,213,213,213,210,208,213,216,213,217,216,214,213,208,216,217,216,214,214,217,217,210,213,211,216,216,216,213,213,214,216,216,216,216,213,217,210,214,213,214,216,216,211,216,216,216,214,217,210,214,220,216,211,211,216,211,208,213,213,216,213,213,210,222,216,214,208,211,213,214,210,214,211,213,214,204,208,208,208,207,216,210,216,216,208,216,217,217,216,216,223,225,219,216,216,214,211,211,214,216,214,207,222,207,207,207,216,226,216,204,216,216,208,204,208,211,211,210,210,210,210,213,217,216,211,204,202,205,207,207,204,207,208,207,213,211,213,213,207,210,204,205,205,213,210,208,205,210,207,198,201,196,204,199,195,216,195,202,195,189,186,189,187,177,180,177,175,180,174,172,171,178,184,189,196,210,216,220,225,234,234,234,240,240,247,246,246,247,253,255,252,253,255,253,255,252,255,250,252,249,255,255,255,255,255,255,255,250,255,252,250,252,250,246,246,250,247,250,246,250,246,255,249,241,244,247,247,246,246,246,243,241,240,240,238,238,240,237,244,240,246,243,240,238,237,234,240,240,235,235,237,244,235,231,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,213,180,165,183,180,178,175,183,193,186,187,180,192,193,192,192,187,198,196,196,196,193,199,199,196,199,193,201,192,193,201,195,190,193,199,198,195,204,202,208,204,205,202,205,205,208,210,211,213,214,216,216,217,222,223,216,214,204,187,166,139,111,91,91,79,79,96,105,91,88,84,88,96,91,88,91,88,91,88,96
246,246,246,243,246,246,246,246,249,240,246,252,250,249,246,246,249,249,249,246,246,243,243,241,243,246,240,246,252,247,252,255,255,255,255,255,255,253,255,255,253,255,255,255,255,255,253,252,250,255,253,255,252,249,252,238,232,229,223,214,208,198,184,175,168,159,163,148,147,159,157,166,166,159,171,168,175,175,174,172,189,178,178,177,175,177,177,178,172,175,178,175,165,172,174,168,174,180,168,174,172,174,175,177,183,184,184,189,189,187,193,189,196,193,193,201,198,201,204,199,202,211,207,207,204,210,199,202,201,210,213,210,205,211,208,208,213,208,208,216,216,211,211,205,208,216,213,213,210,210,211,213,214,211,211,211,216,213,214,213,213,214,211,214,216,214,211,211,210,213,213,216,213,214,219,219,216,216,216,208,208,216,216,217,213,213,207,214,216,211,216,217,213,216,208,214,216,216,216,219,213,211,214,210,213,213,216,219,229,216,211,210,214,214,211,211,214,207,214,213,216,210,205,214,214,213,213,211,208,211,211,207,214,208,210,208,208,211,208,211,208,211,216,216,217,217,220,220,226,220,214,220,216,213,213,207,213,216,211,213,217,208,208,214,208,216,207,208,208,208,214,204,216,214,210,204,208,204,205,207,210,208,207,205,205,204,207,208,211,204,202,210,210,211,213,208,208,213,211,211,208,211,207,205,204,205,198,199,199,199,199,196,210,201,198,189,187,184,187,184,183,177,180,177,183,175,177,172,178,186,180,190,208,213,222,223,229,241,234,240,241,240,244,249,250,253,253,255,255,255,255,255,252,253,249,250,250,250,253,250,250,250,253,252,252,249,255,255,249,252,250,249,240,247,244,246,249,246,244,246,246,246,246,244,246,241,250,240,240,238,241,240,238,240,240,238,238,238,240,240,238,240,234,238,240,234,237,238,234,231,231,232,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,228,192,172,172,177,184,174,172,186,187,184,180,190,190,190,193,189,192,198,189,193,196,202,202,190,199,189,198,199,198,199,196,196,198,196,201,198,201,211,213,204,204,210,208,213,210,210,214,211,216,217,220,217,219,226,216,208,186,160,127,108,96,88,84,84,79,84,88,88,91,88,84,84,88,88,88,88,88,99,91
250,250,246,246,241,240,246,247,247,246,241,249,247,247,250,250,250,253,247,249,247,249,246,246,237,246,244,244,247,247,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,252,250,247,249,250,249,249,241,240,238,226,222,222,214,198,193,172,165,157,159,148,151,160,163,163,163,168,171,168,171,174,168,174,199,178,177,175,177,175,172,171,175,172,178,175,166,171,174,172,177,174,174,177,174,174,178,183,183,180,190,190,186,186,192,196,190,195,202,193,190,196,198,196,196,210,205,207,208,204,201,201,207,205,207,211,208,211,213,210,216,214,211,211,213,210,216,207,213,207,208,211,214,210,210,211,211,208,210,213,213,213,210,214,211,216,216,216,213,213,216,211,213,213,216,214,213,216,217,211,214,216,216,210,216,216,214,214,208,213,208,214,214,217,216,214,213,217,219,213,207,213,216,213,214,217,214,205,213,213,216,213,214,210,210,205,211,211,207,213,211,207,211,210,213,207,208,216,213,214,210,208,208,211,207,211,207,208,210,207,208,210,208,207,214,213,216,216,216,216,219,214,217,214,210,214,213,213,213,214,214,214,213,211,214,210,211,211,216,213,210,211,207,207,216,207,208,211,211,210,204,205,205,204,202,210,207,205,207,210,211,207,208,207,210,205,208,210,213,211,207,207,208,214,211,208,208,205,205,205,198,199,198,199,199,195,195,195,198,190,190,190,184,183,178,186,189,178,175,175,171,168,172,178,180,187,204,211,217,222,229,235,238,240,241,243,243,247,247,255,249,255,255,255,252,255,250,250,255,255,249,250,250,252,250,250,253,255,250,253,255,252,253,250,255,250,247,244,240,247,247,249,246,246,244,241,246,244,241,240,243,237,238,243,240,240,240,238,240,241,237,237,240,238,240,234,234,237,238,234,235,234,228,228,228,228,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,216,175,178,171,174,175,177,183,190,187,180,192,186,193,195,189,192,193,187,190,187,198,198,201,202,198,196,192,196,193,192,195,195,192,202,205,205,202,202,213,208,210,208,208,210,210,214,211,216,216,222,219,226,216,207,189,157,130,99,91,99,84,79,84,84,84,96,91,102,84,88,91,84,88,91,91,96,96,96
